#	Parameters for core-internal Solr core															x
#																x
#	you can use these field definitions as a starting point															x
#																x
#	details on the composition and format of this file:															x
#																x
#	https://wiki.collectionspace.org/pages/viewpage.action?pageId=158302621															x
#																x
date	05/16/16															x
revision	0.1															x
#																x
title	Collections (internal use only)															x
server	http://localhost:8983/solr															x
core	core-internal															x
#																x
#																x
#		Fields						row,column								x
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	mapDisplay	inCSV	placeholder
field	1	id	ID	id			id,csid								1	x
field	2	keyword	Keyword	text			keyword	1,1								x
field	3	objectnumber	Object Number	objectnumber_s		ob	objectno,accession,sortkeystring	2,1							2	x
field	4	blobs	blobs	blob_ss			blob								3	x
#	for now, we need a dummy location value in this file.															x
field	5	latlong	LatLong	latlong_p			location									x
#																
field	6	collection	Collection	collection_s			dropdown	3,1	3	3	2				4	x
field	7	computedcurrentlocationrefname	Computedcurrentlocationrefname	computedcurrentlocationrefname_s			keyword								5	x
field	8	contentdescription	Content Description	contentdescription_s			keyword	4,1			3				6	x
field	9	contentnote	Content Note	contentnote_s			keyword	5,1			4				7	x
field	10	currentlocation	Current Location	currentlocation_s			keyword	6,1	7		11	2			8	x
field	11	datemade	Datemade	datemade_s			keyword	7,1			5	3	4		9	x
field	12	fieldcollectionplace	Field Collection Place	fieldcollectionplace_s			keyword	1,2			6	4	5		10	x
field	13	materials	Materials	materials_s			keyword	2,2	4		7	5	1		11	x
field	14	measurement	Measurement	measurement_s			keyword	3,2			8		2		12	x
field	15	numberofobjects	Number of objects	numberofobjects_s			keyword	4,2			1		3		13	x
field	16	objectname	Object Name	objectname_s			mainentry	5,2	5			1			14	x
field	17	physicaldescription	Physical Description	physicaldescription_s			keyword	6,2			9				16	x
field	18	recordstatus	Record Status	recordstatus_s			dropdown	7,2	6		10				17	x
field	19	updatedat	Updated at	updatedat_s			keyword				12				18	x
